Wk,Date,Home,Score,Away,Referee,Penalties,Red Cards,Date_Clean,Tarih,Ev Sahibi TakÄ±m,Deplasman TakÄ±mÄ±,Ev Galibiyeti OranÄ±,Beraberlik OranÄ±,Deplasman Galibiyeti OranÄ±,RPI
8,2024-10-05,Hatayspor,1â1,Trabzonspor,Kadir SaÄlam,0,0,2024-10-05,"Oct 5, 2024, 19:00",Hatayspor,Trabzonspor,3.42,3.22,2.19,0.9215686274509804
8,2024-10-06,Konyaspor,2â1,EyÃ¼pspor,Erkan Ãzdamar,0,0,2024-10-06,"Oct 6, 2024, 13:30",Konyaspor,EyÃ¼pspor,2.15,3.25,3.3,1.3928571428571428
8,2024-10-06,Adana Demirspor,1â3,Samsunspor,Alper Akarsu,1,0,2024-10-06,"Oct 6, 2024, 16:00",Adana Demirspor,Samsunspor,3.8,3.5,1.91,0.26666666666666666
8,2024-10-06,Galatasaray,1â0,Alanyaspor,Mehmet TÃ¼rkmen,0,0,2024-10-06,"Oct 6, 2024, 19:00",Galatasaray,Alanyaspor,1.32,5.1,7.0,0.5925925925925926
9,2024-10-19,Antalyaspor,0â3,Galatasaray,Ali Åansalan,0,0,2024-10-19,"Oct 19, 2024, 19:00",Antalyaspor,Galatasaray,5.5,4.5,1.5,0.6575342465753424
9,2024-10-19,EyÃ¼pspor,1â0,GÃ¶ztepe,Turgut Doman,0,0,2024-10-19,"Oct 19, 2024, 19:00",EyÃ¼pspor,GÃ¶ztepe,2.05,3.45,3.45,0.47619047619047616
9,2024-10-20,Sivasspor,3â2,Hatayspor,Mehmet TÃ¼rkmen,1,0,2024-10-20,"Oct 20, 2024, 13:30",Sivasspor,Hatayspor,2.03,3.48,3.68,0.5925925925925926
9,2024-10-20,BeÅiktaÅ,2â0,Konyaspor,Kadir SaÄlam,1,0,2024-10-20,"Oct 20, 2024, 16:00",BeÅiktaÅ,Konyaspor,1.42,4.64,7.4,0.9215686274509804
9,2024-10-20,Samsunspor,2â2,FenerbahÃ§e,Muhammetali MetoÄlu,0,0,2024-10-20,"Oct 20, 2024, 19:00",Samsunspor,FenerbahÃ§e,4.0,3.4,1.73,0.6000000000000001
9,2024-10-20,Alanyaspor,1â2,KasÄ±mpaÅa,Cihan AydÄ±n,0,0,2024-10-20,"Oct 20, 2024, 19:00",Alanyaspor,KasÄ±mpaÅa,2.05,3.4,3.0,0.6875
9,2024-10-21,BB Bodrumspor,0â1,Rizespor,OÄuzhan Ãakir,0,0,2024-10-21,"Oct 21, 2024, 20:00",BB Bodrumspor,Rizespor,2.32,3.15,3.0,0.72
10,2024-10-25,Adana Demirspor,2â4,Sivasspor,Atilla KaraoÄlan,0,0,2024-10-25,"Oct 25, 2024, 20:00",Adana Demirspor,Sivasspor,3.11,3.57,2.17,0.7213114754098361
10,2024-10-26,Hatayspor,0â1,Kayserispor,Zorbay KÃ¼Ã§Ã¼k,0,0,2024-10-26,"Oct 26, 2024, 13:30",Hatayspor,Kayserispor,2.05,3.5,3.4,0.7857142857142857
10,2024-10-26,KasÄ±mpaÅa,1â4,Samsunspor,ÃaÄdaÅ Altay,0,0,2024-10-26,"Oct 26, 2024, 16:00",KasÄ±mpaÅa,Samsunspor,2.55,3.3,2.6,0.7222222222222222
10,2024-10-26,GÃ¶ztepe,2â1,Trabzonspor,Cihan AydÄ±n,1,1,2024-10-26,"Oct 26, 2024, 19:00",GÃ¶ztepe,Trabzonspor,2.43,3.23,2.84,0.6875
10,2024-10-27,Alanyaspor,1â2,Antalyaspor,Yasin Kol,0,0,2024-10-27,"Oct 27, 2024, 16:00",Alanyaspor,Antalyaspor,1.88,3.68,3.98,1.2
10,2024-10-27,FenerbahÃ§e,2â0,BB Bodrumspor,Mehmet TÃ¼rkmen,0,0,2024-10-27,"Oct 27, 2024, 19:00",FenerbahÃ§e,BB Bodrumspor,1.23,6.3,12.37,0.5925925925925926
10,2024-10-28,Galatasaray,2â1,BeÅiktaÅ,Arda KardeÅler,0,0,2024-10-28,"Oct 28, 2024, 20:00",Galatasaray,BeÅiktaÅ,2.38,2.11,4.63,0.5714285714285714
11,2024-11-02,Sivasspor,2â1,Rizespor,Cihan AydÄ±n,0,1,2024-11-02,"Nov 2, 2024, 13:30",Sivasspor,Rizespor,2.44,3.2,2.79,0.6875
11,2024-11-02,Kayserispor,0â0,Adana Demirspor,Muhammetali MetoÄlu,0,0,2024-11-02,"Nov 2, 2024, 16:00",Kayserispor,Adana Demirspor,1.77,3.9,3.85,0.6000000000000001
11,2024-11-02,BeÅiktaÅ,1â3,KasÄ±mpaÅa,Zorbay KÃ¼Ã§Ã¼k,0,1,2024-11-02,"Nov 2, 2024, 19:00",BeÅiktaÅ,KasÄ±mpaÅa,1.61,4.15,4.62,0.7857142857142857
11,2024-11-03,EyÃ¼pspor,2â0,Hatayspor,Yasin Kol,0,0,2024-11-03,"Nov 3, 2024, 16:00",EyÃ¼pspor,Hatayspor,1.72,3.7,4.5,1.2
11,2024-11-03,BB Bodrumspor,0â0,Alanyaspor,Ali Åansalan,0,1,2024-11-03,"Nov 3, 2024, 16:00",BB Bodrumspor,Alanyaspor,2.35,3.25,2.9,0.6575342465753424
11,2024-11-03,Trabzonspor,2â3,FenerbahÃ§e,OÄuzhan Ãakir,2,0,2024-11-03,"Nov 3, 2024, 19:00",Trabzonspor,FenerbahÃ§e,4.32,3.99,1.84,0.72
11,2024-11-04,Samsunspor,2â0,Antalyaspor,DirenÃ§ TonusluoÄlu,0,0,2024-11-04,"Nov 4, 2024, 20:00",Samsunspor,Antalyaspor,1.63,3.88,5.13,0.8148148148148148
12,2024-11-08,KasÄ±mpaÅa,1â2,Kayserispor,Mehmet TÃ¼rkmen,1,1,2024-11-08,"Nov 8, 2024, 20:00",KasÄ±mpaÅa,Kayserispor,2.34,3.69,2.44,0.5925925925925926
12,2024-11-09,Antalyaspor,3â2,BB Bodrumspor,Alper Akarsu,1,0,2024-11-09,"Nov 9, 2024, 13:30",Antalyaspor,BB Bodrumspor,2.4,3.0,3.0,0.26666666666666666
12,2024-11-09,Adana Demirspor,0â1,EyÃ¼pspor,DirenÃ§ TonusluoÄlu,0,0,2024-11-09,"Nov 9, 2024, 19:00",Adana Demirspor,EyÃ¼pspor,3.35,3.85,2.14,0.8148148148148148
12,2024-11-09,Rizespor,3â1,Trabzonspor,Zorbay KÃ¼Ã§Ã¼k,0,0,2024-11-09,"Nov 9, 2024, 19:00",Rizespor,Trabzonspor,2.75,3.66,2.57,0.7857142857142857
12,2024-11-10,GÃ¶ztepe,2â0,Konyaspor,Muhammetali MetoÄlu,1,0,2024-11-10,"Nov 10, 2024, 13:30",GÃ¶ztepe,Konyaspor,1.32,5.06,6.45,0.6000000000000001
12,2024-11-10,Galatasaray,3â2,Samsunspor,Halil Umut Meler,2,0,2024-11-10,"Nov 10, 2024, 16:00",Galatasaray,Samsunspor,1.44,4.99,6.51,1.0909090909090908
12,2024-11-10,FenerbahÃ§e,4â0,Sivasspor,Kadir SaÄlam,1,0,2024-11-10,"Nov 10, 2024, 19:00",FenerbahÃ§e,Sivasspor,1.2,7.0,11.0,0.9215686274509804
13,2024-11-23,EyÃ¼pspor,1â2,Rizespor,Ali Åansalan,0,1,2024-11-23,"Nov 23, 2024, 13:30",EyÃ¼pspor,Rizespor,1.91,3.4,3.4,0.6575342465753424
13,2024-11-23,Kayserispor,2â6,FenerbahÃ§e,DirenÃ§ TonusluoÄlu,1,0,2024-11-23,"Nov 23, 2024, 16:00",Kayserispor,FenerbahÃ§e,2.86,3.26,2.21,0.8148148148148148
13,2024-11-23,BB Bodrumspor,0â1,Galatasaray,Muhammetali MetoÄlu,0,1,2024-11-23,"Nov 23, 2024, 19:00",BB Bodrumspor,Galatasaray,7.11,2.19,1.94,0.6000000000000001
13,2024-11-24,Sivasspor,0â0,KasÄ±mpaÅa,Burak Pakkan,0,0,2024-11-24,"Nov 24, 2024, 13:30",Sivasspor,KasÄ±mpaÅa,2.61,3.45,2.46,1.0
13,2024-11-24,Konyaspor,1â1,Hatayspor,OÄuzhan Ãakir,0,0,2024-11-24,"Nov 24, 2024, 16:00",Konyaspor,Hatayspor,1.98,3.35,3.6,0.72
13,2024-11-24,Samsunspor,1â1,Alanyaspor,Zorbay KÃ¼Ã§Ã¼k,0,0,2024-11-24,"Nov 24, 2024, 16:00",Samsunspor,Alanyaspor,1.74,3.6,4.4,0.7857142857142857
13,2024-11-24,BeÅiktaÅ,2â4,GÃ¶ztepe,Alper Akarsu,0,0,2024-11-24,"Nov 24, 2024, 19:00",BeÅiktaÅ,GÃ¶ztepe,1.5,4.02,5.3,0.26666666666666666
13,2024-11-25,Trabzonspor,5â0,Adana Demirspor,Mehmet TÃ¼rkmen,0,0,2024-11-25,"Nov 25, 2024, 20:00",Trabzonspor,Adana Demirspor,1.4,4.75,6.0,0.5925925925925926
14,2024-11-29,Antalyaspor,2â1,Sivasspor,Yasin Kol,0,0,2024-11-29,"Nov 29, 2024, 20:00",Antalyaspor,Sivasspor,2.01,3.5,3.4,1.2
14,2024-11-30,Samsunspor,4â0,BB Bodrumspor,Ozan ErgÃ¼n,0,0,2024-11-30,"Nov 30, 2024, 13:30",Samsunspor,BB Bodrumspor,1.68,3.6,5.0,0.5
14,2024-11-30,Adana Demirspor,0â1,Konyaspor,Atilla KaraoÄlan,0,0,2024-11-30,"Nov 30, 2024, 16:00",Adana Demirspor,Konyaspor,3.45,3.6,1.99,0.7213114754098361
14,2024-11-30,Alanyaspor,2â1,Trabzonspor,Burak Pakkan,1,1,2024-11-30,"Nov 30, 2024, 19:00",Alanyaspor,Trabzonspor,2.55,3.3,2.8,1.0
14,2024-12-01,Rizespor,3â0,Kayserispor,Emre KargÄ±n,0,1,2024-12-01,"Dec 1, 2024, 16:00",Rizespor,Kayserispor,1.8,3.7,4.1,0.5454545454545454
14,2024-12-01,Galatasaray,2â2,EyÃ¼pspor,OÄuzhan Ãakir,0,0,2024-12-01,"Dec 1, 2024, 19:00",Galatasaray,EyÃ¼pspor,1.25,6.2,9.0,0.72
14,2024-12-02,Hatayspor,1â1,BeÅiktaÅ,Kadir SaÄlam,0,0,2024-12-02,"Dec 2, 2024, 20:00",Hatayspor,BeÅiktaÅ,4.1,3.7,1.81,0.9215686274509804
15,2024-12-06,Trabzonspor,2â2,KasÄ±mpaÅa,Zorbay KÃ¼Ã§Ã¼k,2,0,2024-12-06,"Dec 6, 2024, 20:00",Trabzonspor,KasÄ±mpaÅa,2.08,3.6,3.27,0.7857142857142857
15,2024-12-07,Konyaspor,1â1,Antalyaspor,Halil Umut Meler,1,0,2024-12-07,"Dec 7, 2024, 13:30",Konyaspor,Antalyaspor,2.07,3.33,3.57,1.0909090909090908
15,2024-12-07,GÃ¶ztepe,3â1,Adana Demirspor,Ali Åansalan,0,1,2024-12-07,"Dec 7, 2024, 16:00",GÃ¶ztepe,Adana Demirspor,1.29,5.21,10.09,0.6575342465753424
15,2024-12-07,BeÅiktaÅ,1â0,FenerbahÃ§e,Mehmet TÃ¼rkmen,0,1,2024-12-07,"Dec 7, 2024, 19:00",BeÅiktaÅ,FenerbahÃ§e,3.61,3.85,1.9,0.5925925925925926
15,2024-12-08,EyÃ¼pspor,3â0,Samsunspor,Atilla KaraoÄlan,0,0,2024-12-08,"Dec 8, 2024, 13:30",EyÃ¼pspor,Samsunspor,2.64,3.34,2.59,0.7213114754098361
15,2024-12-08,Kayserispor,2â0,Alanyaspor,Ozan ErgÃ¼n,0,0,2024-12-08,"Dec 8, 2024, 16:00",Kayserispor,Alanyaspor,2.36,3.43,2.87,0.5
15,2024-12-08,Sivasspor,2â3,Galatasaray,Turgut Doman,1,1,2024-12-08,"Dec 8, 2024, 16:00",Sivasspor,Galatasaray,7.91,5.21,1.34,0.47619047619047616
16,2024-12-13,BB Bodrumspor,2â0,Sivasspor,Cihan AydÄ±n,1,1,2024-12-13,"Dec 13, 2024, 20:00",BB Bodrumspor,Sivasspor,2.18,3.26,3.36,0.6875
16,2024-12-13,KasÄ±mpaÅa,2â0,EyÃ¼pspor,Halil Umut Meler,0,0,2024-12-13,"Dec 13, 2024, 20:00",KasÄ±mpaÅa,EyÃ¼pspor,2.13,3.59,3.17,1.0909090909090908
16,2024-12-14,Rizespor,1â1,Konyaspor,Alper Akarsu,0,0,2024-12-14,"Dec 14, 2024, 16:00",Rizespor,Konyaspor,2.46,3.64,2.61,0.26666666666666666
16,2024-12-15,Hatayspor,1â1,GÃ¶ztepe,Atilla KaraoÄlan,1,0,2024-12-15,"Dec 15, 2024, 13:30",Hatayspor,GÃ¶ztepe,3.01,3.45,2.34,0.7213114754098361
16,2024-12-15,Antalyaspor,2â0,Kayserispor,Ali Åansalan,0,0,2024-12-15,"Dec 15, 2024, 16:00",Antalyaspor,Kayserispor,2.07,3.44,3.44,0.6575342465753424
16,2024-12-16,Adana Demirspor,2â1,BeÅiktaÅ,OÄuzhan Ãakir,0,1,2024-12-16,"Dec 16, 2024, 19:00",Adana Demirspor,BeÅiktaÅ,7.57,5.19,1.34,0.72
16,2024-12-16,Galatasaray,4â3,Trabzonspor,Kadir SaÄlam,1,0,2024-12-16,"Dec 16, 2024, 21:00",Galatasaray,Trabzonspor,1.33,5.84,7.48,0.9215686274509804
17,2024-12-20,EyÃ¼pspor,1â1,FenerbahÃ§e,Emre KargÄ±n,0,0,2024-12-20,"Dec 20, 2024, 20:00",EyÃ¼pspor,FenerbahÃ§e,5.16,4.48,1.55,0.5454545454545454
17,2024-12-21,Sivasspor,0â0,Samsunspor,Ali Åansalan,0,1,2024-12-21,"Dec 21, 2024, 16:00",Sivasspor,Samsunspor,3.44,3.44,2.07,0.6575342465753424
17,2024-12-21,BeÅiktaÅ,1â1,Alanyaspor,Cihan AydÄ±n,0,0,2024-12-21,"Dec 21, 2024, 19:00",BeÅiktaÅ,Alanyaspor,1.59,4.11,5.17,0.6875
17,2024-12-22,Kayserispor,1â5,Galatasaray,Mehmet TÃ¼rkmen,1,0,2024-12-22,"Dec 22, 2024, 16:00",Kayserispor,Galatasaray,7.03,5.67,1.34,0.5925925925925926
17,2024-12-22,GÃ¶ztepe,3â0,Rizespor,Zorbay KÃ¼Ã§Ã¼k,0,0,2024-12-22,"Dec 22, 2024, 16:00",GÃ¶ztepe,Rizespor,2.08,3.6,3.27,0.7857142857142857
17,2024-12-22,Trabzonspor,1â0,BB Bodrumspor,Ozan ErgÃ¼n,0,0,2024-12-22,"Dec 22, 2024, 19:00",Trabzonspor,BB Bodrumspor,1.59,4.11,5.17,0.5
17,2024-12-23,Hatayspor,1â3,Adana Demirspor,DirenÃ§ TonusluoÄlu,0,1,2024-12-23,"Dec 23, 2024, 20:00",Hatayspor,Adana Demirspor,1.63,4.14,4.76,0.8148148148148148
18,2025-01-03,Alanyaspor,2â1,Konyaspor,Zorbay KÃ¼Ã§Ã¼k,0,0,2025-01-03,"Jan 3, 2025, 20:00",Alanyaspor,Konyaspor,1.98,3.36,3.82,0.7857142857142857
18,2025-01-03,Rizespor,1â1,BeÅiktaÅ,Ozan ErgÃ¼n,0,0,2025-01-03,"Jan 3, 2025, 20:00",Rizespor,BeÅiktaÅ,2.69,3.43,2.5,0.5
18,2025-01-04,Antalyaspor,1â4,EyÃ¼pspor,Muhammetali MetoÄlu,1,0,2025-01-04,"Jan 4, 2025, 16:00",Antalyaspor,EyÃ¼pspor,2.54,3.43,2.64,0.6000000000000001
18,2025-01-04,Galatasaray,2â1,GÃ¶ztepe,Alper Akarsu,1,0,2025-01-04,"Jan 4, 2025, 19:00",Galatasaray,GÃ¶ztepe,1.29,5.66,8.78,0.26666666666666666
18,2025-01-04,Samsunspor,2â1,Trabzonspor,Mehmet TÃ¼rkmen,0,0,2025-01-04,"Jan 4, 2025, 20:00",Samsunspor,Trabzonspor,2.03,3.58,3.44,0.5925925925925926
18,2025-01-05,BB Bodrumspor,1â1,Kayserispor,Yasin Kol,0,0,2025-01-05,"Jan 5, 2025, 16:00",BB Bodrumspor,Kayserispor,2.15,3.25,3.3,1.2
18,2025-01-05,FenerbahÃ§e,2â1,Hatayspor,OÄuzhan Ãakir,0,0,2025-01-05,"Jan 5, 2025, 19:00",FenerbahÃ§e,Hatayspor,1.09,10.92,21.26,0.72
19,2025-01-11,Kayserispor,0â1,Samsunspor,Zorbay KÃ¼Ã§Ã¼k,0,0,2025-01-11,"Jan 11, 2025, 13:30",Kayserispor,Samsunspor,3.11,3.44,2.22,0.7857142857142857
19,2025-01-11,Hatayspor,1â2,Rizespor,Erkan Ãzdamar,1,0,2025-01-11,"Jan 11, 2025, 16:00",Hatayspor,Rizespor,2.96,3.43,2.3,1.3928571428571428
19,2025-01-11,BeÅiktaÅ,2â1,BB Bodrumspor,Mehmet TÃ¼rkmen,0,0,2025-01-11,"Jan 11, 2025, 19:00",BeÅiktaÅ,BB Bodrumspor,1.48,4.49,6.06,0.5925925925925926
19,2025-01-12,Sivasspor,1â1,Alanyaspor,Muhammetali MetoÄlu,0,0,2025-01-12,"Jan 12, 2025, 13:30",Sivasspor,Alanyaspor,2.85,3.38,2.49,0.6000000000000001
19,2025-01-12,Trabzonspor,5â0,Antalyaspor,Cihan AydÄ±n,0,0,2025-01-12,"Jan 12, 2025, 16:00",Trabzonspor,Antalyaspor,1.62,4.26,4.71,0.6875
19,2025-01-13,Konyaspor,2â3,FenerbahÃ§e,DirenÃ§ TonusluoÄlu,0,0,2025-01-13,"Jan 13, 2025, 20:00",Konyaspor,FenerbahÃ§e,5.95,4.56,1.5,0.8148148148148148
19,2025-01-13,GÃ¶ztepe,5â0,KasÄ±mpaÅa,Umit ÃztÃ¼rk,0,1,2025-01-13,"Jan 13, 2025, 20:00",GÃ¶ztepe,KasÄ±mpaÅa,1.95,3.66,3.76,0.8163265306122449
20,2025-01-17,Hatayspor,1â1,Galatasaray,Cihan AydÄ±n,1,0,2025-01-17,"Jan 17, 2025, 20:00",Hatayspor,Galatasaray,8.41,5.98,1.29,0.6875
20,2025-01-18,BeÅiktaÅ,0â0,Samsunspor,Kadir SaÄlam,0,1,2025-01-18,"Jan 18, 2025, 19:00",BeÅiktaÅ,Samsunspor,2.07,3.57,3.33,0.9215686274509804
20,2025-01-19,GÃ¶ztepe,1â0,Antalyaspor,ÃaÄdaÅ Altay,0,0,2025-01-19,"Jan 19, 2025, 13:30",GÃ¶ztepe,Antalyaspor,1.59,4.11,5.17,0.7222222222222222
20,2025-01-19,Konyaspor,3â3,KasÄ±mpaÅa,Burak Pakkan,0,0,2025-01-19,"Jan 19, 2025, 16:00",Konyaspor,KasÄ±mpaÅa,2.16,3.42,3.24,1.0
20,2025-01-19,Adana Demirspor,0â4,FenerbahÃ§e,Halil Umut Meler,0,1,2025-01-19,"Jan 19, 2025, 19:00",Adana Demirspor,FenerbahÃ§e,16.52,9.18,1.12,1.0909090909090908
20,2025-01-19,EyÃ¼pspor,3â0,Alanyaspor,Yasin Kol,1,0,2025-01-19,"Jan 19, 2025, 19:00",EyÃ¼pspor,Alanyaspor,2.12,3.34,3.43,1.2
20,2025-01-20,Trabzonspor,4â0,Sivasspor,Zorbay KÃ¼Ã§Ã¼k,0,0,2025-01-20,"Jan 20, 2025, 20:00",Trabzonspor,Sivasspor,1.48,4.49,6.06,0.7857142857142857
21,2025-01-25,Sivasspor,5â2,Kayserispor,Burak Pakkan,0,2,2025-01-25,"Jan 25, 2025, 13:30",Sivasspor,Kayserispor,2.22,3.26,3.26,1.0
21,2025-01-25,Galatasaray,1â0,Konyaspor,Halil Umut Meler,1,0,2025-01-25,"Jan 25, 2025, 19:00",Galatasaray,Konyaspor,1.16,7.82,13.19,1.0909090909090908
21,2025-01-26,Rizespor,3â2,Adana Demirspor,ÃaÄdaÅ Altay,1,0,2025-01-26,"Jan 26, 2025, 13:30",Rizespor,Adana Demirspor,1.29,5.62,9.12,0.7222222222222222
21,2025-01-26,Antalyaspor,1â1,BeÅiktaÅ,OÄuzhan Ãakir,0,0,2025-01-26,"Jan 26, 2025, 16:00",Antalyaspor,BeÅiktaÅ,3.83,3.83,1.84,0.72
21,2025-01-26,BB Bodrumspor,0â1,EyÃ¼pspor,Ozan ErgÃ¼n,0,0,2025-01-26,"Jan 26, 2025, 16:00",BB Bodrumspor,EyÃ¼pspor,2.69,3.26,2.6,0.5
21,2025-01-26,FenerbahÃ§e,3â2,GÃ¶ztepe,Atilla KaraoÄlan,0,0,2025-01-26,"Jan 26, 2025, 19:00",FenerbahÃ§e,GÃ¶ztepe,1.35,5.14,7.76,0.7213114754098361
21,2025-01-27,KasÄ±mpaÅa,5â4,Hatayspor,Muhammetali MetoÄlu,1,1,2025-01-27,"Jan 27, 2025, 20:00",KasÄ±mpaÅa,Hatayspor,1.72,4.0,4.5,0.6000000000000001
22,2025-01-31,Konyaspor,3â1,BB Bodrumspor,Umit ÃztÃ¼rk,0,0,2025-01-31,"Jan 31, 2025, 20:00",Konyaspor,BB Bodrumspor,2.13,3.27,3.46,0.8163265306122449
22,2025-01-31,EyÃ¼pspor,1â0,Sivasspor,Atilla KaraoÄlan,0,2,2025-01-31,"Jan 31, 2025, 20:00",EyÃ¼pspor,Sivasspor,1.81,3.59,4.29,0.7213114754098361
22,2025-02-01,Hatayspor,2â3,Antalyaspor,DirenÃ§ TonusluoÄlu,2,0,2025-02-01,"Feb 1, 2025, 13:30",Hatayspor,Antalyaspor,2.15,3.4,3.2,0.8148148148148148
22,2025-02-01,Kayserispor,0â0,Trabzonspor,Ali Åansalan,0,1,2025-02-01,"Feb 1, 2025, 16:00",Kayserispor,Trabzonspor,4.01,3.82,1.81,0.6575342465753424
22,2025-02-02,Adana Demirspor,3â5,KasÄ±mpaÅa,Yasin Kol,1,0,2025-02-02,"Feb 2, 2025, 13:30",Adana Demirspor,KasÄ±mpaÅa,3.82,4.01,1.81,1.2
22,2025-02-02,GÃ¶ztepe,0â1,Alanyaspor,Arda KardeÅler,0,0,2025-02-02,"Feb 2, 2025, 16:00",GÃ¶ztepe,Alanyaspor,1.72,3.82,4.51,0.5714285714285714
22,2025-02-02,FenerbahÃ§e,3â2,Rizespor,Burak Pakkan,1,2,2025-02-02,"Feb 2, 2025, 19:00",FenerbahÃ§e,Rizespor,1.29,5.66,8.78,1.0
23,2025-02-07,Samsunspor,2â0,Hatayspor,Alper Akarsu,0,0,2025-02-07,"Feb 7, 2025, 20:00",Samsunspor,Hatayspor,1.45,4.5,6.53,0.26666666666666666
23,2025-02-08,Kayserispor,3â2,Konyaspor,ÃaÄdaÅ Altay,0,1,2025-02-08,"Feb 8, 2025, 16:00",Kayserispor,Konyaspor,2.69,3.34,2.55,0.7222222222222222
23,2025-02-08,Sivasspor,0â2,BeÅiktaÅ,Ali Åansalan,1,0,2025-02-08,"Feb 8, 2025, 19:00",Sivasspor,BeÅiktaÅ,4.01,3.82,1.81,0.6575342465753424
23,2025-02-09,KasÄ±mpaÅa,3â2,Rizespor,Ozan ErgÃ¼n,1,0,2025-02-09,"Feb 9, 2025, 13:30",KasÄ±mpaÅa,Rizespor,2.27,3.53,3.07,0.5
23,2025-02-09,Alanyaspor,0â2,FenerbahÃ§e,Cihan AydÄ±n,0,0,2025-02-09,"Feb 9, 2025, 16:00",Alanyaspor,FenerbahÃ§e,6.56,4.63,1.45,0.6875
23,2025-02-09,Galatasaray,3â0,Adana Demirspor,OÄuzhan Ãakir,1,0,2025-02-09,"Feb 9, 2025, 19:00",Galatasaray,Adana Demirspor,1.07,13.45,20.37,0.72
23,2025-02-10,Trabzonspor,1â0,EyÃ¼pspor,Mehmet TÃ¼rkmen,0,0,2025-02-10,"Feb 10, 2025, 20:00",Trabzonspor,EyÃ¼pspor,1.74,4.07,4.05,0.5925925925925926
23,2025-02-10,BB Bodrumspor,0â0,GÃ¶ztepe,Yasin Kol,0,0,2025-02-10,"Feb 10, 2025, 20:00",BB Bodrumspor,GÃ¶ztepe,3.21,3.41,2.18,1.2
24,2025-02-14,Adana Demirspor,1â1,Antalyaspor,Kadir SaÄlam,1,0,2025-02-14,"Feb 14, 2025, 20:00",Adana Demirspor,Antalyaspor,3.43,3.34,2.12,0.9215686274509804
24,2025-02-15,BeÅiktaÅ,2â1,Trabzonspor,Cihan AydÄ±n,0,0,2025-02-15,"Feb 15, 2025, 19:00",BeÅiktaÅ,Trabzonspor,1.88,3.57,3.98,0.6875
24,2025-02-16,Hatayspor,1â0,Alanyaspor,Adnan Deniz Kayatepe,0,1,2025-02-16,"Feb 16, 2025, 13:30",Hatayspor,Alanyaspor,2.78,3.57,2.36,0.6666666666666666
24,2025-02-16,Konyaspor,0â1,Samsunspor,Yasin Kol,0,0,2025-02-16,"Feb 16, 2025, 16:00",Konyaspor,Samsunspor,2.55,3.26,2.74,1.2
24,2025-02-16,EyÃ¼pspor,1â1,Kayserispor,DirenÃ§ TonusluoÄlu,0,0,2025-02-16,"Feb 16, 2025, 16:00",EyÃ¼pspor,Kayserispor,1.66,3.99,4.72,0.8148148148148148
24,2025-02-16,FenerbahÃ§e,3â1,KasÄ±mpaÅa,Ali Åansalan,0,0,2025-02-16,"Feb 16, 2025, 19:00",FenerbahÃ§e,KasÄ±mpaÅa,1.19,7.43,11.7,0.6575342465753424
24,2025-02-17,Rizespor,1â2,Galatasaray,Zorbay KÃ¼Ã§Ã¼k,0,0,2025-02-17,"Feb 17, 2025, 20:00",Rizespor,Galatasaray,4.71,4.26,1.62,0.7857142857142857
25,2025-02-21,EyÃ¼pspor,1â3,BeÅiktaÅ,Muhammetali MetoÄlu,0,0,2025-02-21,"Feb 21, 2025, 20:00",EyÃ¼pspor,BeÅiktaÅ,3.37,3.46,2.1,0.6000000000000001
25,2025-02-21,BB Bodrumspor,1â0,Hatayspor,Ali Åansalan,0,0,2025-02-21,"Feb 21, 2025, 20:00",BB Bodrumspor,Hatayspor,1.75,3.55,4.6,0.6575342465753424
25,2025-02-22,Sivasspor,1â1,Konyaspor,Zorbay KÃ¼Ã§Ã¼k,0,1,2025-02-22,"Feb 22, 2025, 13:30",Sivasspor,Konyaspor,2.71,3.16,2.66,0.7857142857142857
25,2025-02-22,Antalyaspor,2â1,KasÄ±mpaÅa,Adnan Deniz Kayatepe,1,0,2025-02-22,"Feb 22, 2025, 16:00",Antalyaspor,KasÄ±mpaÅa,2.39,3.49,2.91,0.6666666666666666
25,2025-02-22,Samsunspor,2â3,Rizespor,Halil Umut Meler,0,0,2025-02-22,"Feb 22, 2025, 19:00",Samsunspor,Rizespor,1.98,3.45,3.6,1.0909090909090908
25,2025-02-23,Kayserispor,1â0,GÃ¶ztepe,Cihan AydÄ±n,0,0,2025-02-23,"Feb 23, 2025, 13:30",Kayserispor,GÃ¶ztepe,3.26,3.26,2.22,0.6875
25,2025-02-23,Alanyaspor,3â2,Adana Demirspor,Ozan ErgÃ¼n,1,0,2025-02-23,"Feb 23, 2025, 16:00",Alanyaspor,Adana Demirspor,1.29,5.62,9.12,0.5
25,2025-02-24,Galatasaray,0â0,FenerbahÃ§e,Slavko VinÄiÄ,0,0,2025-02-24,"Feb 24, 2025, 20:00",Galatasaray,FenerbahÃ§e,2.37,3.8,2.62,0.0
26,2025-03-01,Adana Demirspor,0â0,BB Bodrumspor,ÃaÄdaÅ Altay,0,0,2025-03-01,"Mar 1, 2025, 16:00",Adana Demirspor,BB Bodrumspor,4.45,3.85,1.75,0.7222222222222222
26,2025-03-01,BeÅiktaÅ,2â0,Kayserispor,Halil Umut Meler,1,0,2025-03-01,"Mar 1, 2025, 20:30",BeÅiktaÅ,Kayserispor,1.42,4.75,6.5,1.0909090909090908
26,2025-03-02,Rizespor,3â1,Alanyaspor,Ali Åansalan,1,0,2025-03-02,"Mar 2, 2025, 13:30",Rizespor,Alanyaspor,1.98,3.36,3.82,0.6575342465753424
